Datum,Umfang,ID,Behang,Zeitpunkt
6/26/2020 14:00,1456.62,1,hoch,1
6/26/2020 15:00,1447.68,1,hoch,2
6/26/2020 16:00,1442.22,1,hoch,3
6/26/2020 17:00,1433.76,1,hoch,4
6/26/2020 18:00,1434.66,1,hoch,5
6/26/2020 19:00,1438.08,1,hoch,6
6/26/2020 20:00,1439.94,1,hoch,7
6/26/2020 21:00,1449.78,1,hoch,8
6/26/2020 22:00,1478.82,1,hoch,9
6/26/2020 23:00,1502.16,1,hoch,10
6/27/2020 0:00,1522.08,1,hoch,11
6/27/2020 1:00,1541.52,1,hoch,12
6/27/2020 2:00,1556.22,1,hoch,13
6/27/2020 3:00,1568.34,1,hoch,14
6/27/2020 4:00,1582.26,1,hoch,15
6/27/2020 5:00,1595.34,1,hoch,16
6/27/2020 6:00,1607.22,1,hoch,17
6/27/2020 7:00,1621.86,1,hoch,18
6/27/2020 8:00,1632.84,1,hoch,19
6/27/2020 9:00,1640.22,1,hoch,20
6/27/2020 10:00,1640.4,1,hoch,21
6/27/2020 11:00,1643.64,1,hoch,22
6/27/2020 12:00,1644.3,1,hoch,23
6/27/2020 13:00,1653.72,1,hoch,24
6/27/2020 14:00,1657.38,1,hoch,25
6/27/2020 15:00,1667.22,1,hoch,26
6/27/2020 16:00,1670.4,1,hoch,27
6/27/2020 17:00,1669.02,1,hoch,28
6/27/2020 18:00,1669.02,1,hoch,29
6/27/2020 19:00,1669.92,1,hoch,30
6/27/2020 20:00,1674.78,1,hoch,31
6/27/2020 21:00,1685.52,1,hoch,32
6/27/2020 22:00,1698.3,1,hoch,33
6/27/2020 23:00,1717.32,1,hoch,34
6/28/2020 0:00,1731.72,1,hoch,35
6/28/2020 1:00,1744.32,1,hoch,36
6/28/2020 2:00,1759.44,1,hoch,37
6/28/2020 3:00,1783.26,1,hoch,38
6/28/2020 4:00,1796.76,1,hoch,39
6/28/2020 5:00,1808.22,1,hoch,40
6/28/2020 6:00,1821.9,1,hoch,41
6/28/2020 7:00,1835.88,1,hoch,42
6/28/2020 8:00,1843.92,1,hoch,43
6/28/2020 9:00,1852.8,1,hoch,44
6/28/2020 10:00,1867.68,1,hoch,45
6/28/2020 11:00,1868.64,1,hoch,46
6/28/2020 12:00,1868.82,1,hoch,47
6/28/2020 13:00,1869.54,1,hoch,48
6/28/2020 14:00,1869.54,1,hoch,49
6/28/2020 15:00,1876.62,1,hoch,50
6/28/2020 16:00,1883.04,1,hoch,51
6/28/2020 17:00,1883.52,1,hoch,52
6/28/2020 18:00,1883.7,1,hoch,53
6/28/2020 19:00,1883.7,1,hoch,54
6/28/2020 20:00,1883.94,1,hoch,55
6/28/2020 21:00,1884.9,1,hoch,56
6/28/2020 22:00,1900.44,1,hoch,57
6/28/2020 23:00,1908.9,1,hoch,58
6/29/2020 0:00,1925.64,1,hoch,59
6/29/2020 1:00,1945.08,1,hoch,60
6/29/2020 2:00,1954.68,1,hoch,61
6/29/2020 3:00,1964.76,1,hoch,62
6/29/2020 4:00,1980.78,1,hoch,63
6/29/2020 5:00,1991.1,1,hoch,64
6/29/2020 6:00,2000.46,1,hoch,65
6/29/2020 7:00,2014.86,1,hoch,66
6/29/2020 8:00,2035.5,1,hoch,67
6/29/2020 9:00,2043.96,1,hoch,68
6/29/2020 10:00,2055.84,1,hoch,69
6/29/2020 11:00,2078.04,1,hoch,70
6/29/2020 12:00,2080.8,1,hoch,71
6/29/2020 13:00,2081.94,1,hoch,72
6/29/2020 14:00,2082.6,1,hoch,73
6/29/2020 15:00,2082.6,1,hoch,74
6/29/2020 16:00,2084.94,1,hoch,75
6/29/2020 17:00,2084.22,1,hoch,76
6/29/2020 18:00,2084.7,1,hoch,77
6/29/2020 19:00,2085.12,1,hoch,78
6/29/2020 20:00,2086.08,1,hoch,79
6/29/2020 21:00,2086.74,1,hoch,80
6/29/2020 22:00,2095.68,1,hoch,81
6/29/2020 23:00,2110.08,1,hoch,82
6/30/2020 0:00,2122.44,1,hoch,83
6/30/2020 1:00,2140.98,1,hoch,84
6/30/2020 2:00,2154.72,1,hoch,85
6/30/2020 3:00,2167.32,1,hoch,86
6/30/2020 4:00,2175.3,1,hoch,87
6/30/2020 5:00,2191.8,1,hoch,88
6/30/2020 6:00,2202.12,1,hoch,89
6/30/2020 7:00,2209.86,1,hoch,90
6/30/2020 8:00,2218.38,1,hoch,91
6/30/2020 9:00,2224.08,1,hoch,92
6/30/2020 10:00,2230.74,1,hoch,93
6/30/2020 11:00,2233.92,1,hoch,94
6/30/2020 12:00,2235.78,1,hoch,95
6/30/2020 13:00,2238.72,1,hoch,96
6/30/2020 14:00,2242.14,1,hoch,97
6/30/2020 15:00,2243.28,1,hoch,98
6/30/2020 16:00,2245.14,1,hoch,99
6/30/2020 17:00,2246.94,1,hoch,100
6/30/2020 18:00,2247.9,1,hoch,101
6/30/2020 19:00,2258.4,1,hoch,102
6/30/2020 20:00,2280.36,1,hoch,103
6/30/2020 21:00,2301,1,hoch,104
6/30/2020 22:00,2320.68,1,hoch,105
6/30/2020 23:00,2346.3,1,hoch,106
7/1/2020 0:00,2359.56,1,hoch,107
7/1/2020 1:00,2376.3,1,hoch,108
7/1/2020 2:00,2396.64,1,hoch,109
7/1/2020 3:00,2419.56,1,hoch,110
7/1/2020 4:00,2428.92,1,hoch,111
7/1/2020 5:00,2446.56,1,hoch,112
7/1/2020 6:00,2463.06,1,hoch,113
7/1/2020 7:00,2476.98,1,hoch,114
7/1/2020 8:00,2539.26,1,hoch,115
7/1/2020 9:00,2553.24,1,hoch,116
7/1/2020 10:00,2558.46,1,hoch,117
7/1/2020 11:00,2567.4,1,hoch,118
7/1/2020 12:00,2570.82,1,hoch,119
7/1/2020 13:00,2571.3,1,hoch,120
7/1/2020 14:00,2592.84,1,hoch,121
7/1/2020 15:00,2628.72,1,hoch,122
7/1/2020 16:00,2634.48,1,hoch,123
7/1/2020 17:00,2643.18,1,hoch,124
7/1/2020 18:00,2663.28,1,hoch,125
7/1/2020 19:00,2694.66,1,hoch,126
7/1/2020 20:00,2709.54,1,hoch,127
7/1/2020 21:00,2722.8,1,hoch,128
7/1/2020 22:00,2740.92,1,hoch,129
7/1/2020 23:00,2761.74,1,hoch,130
7/2/2020 0:00,2785.98,1,hoch,131
7/2/2020 1:00,2804.28,1,hoch,132
7/2/2020 2:00,2818.98,1,hoch,133
7/2/2020 3:00,2831.1,1,hoch,134
7/2/2020 4:00,2849.88,1,hoch,135
7/2/2020 5:00,2867.94,1,hoch,136
7/2/2020 6:00,2884.44,1,hoch,137
7/2/2020 7:00,2902.5,1,hoch,138
7/2/2020 8:00,2917.62,1,hoch,139
7/2/2020 9:00,2924.04,1,hoch,140
7/2/2020 10:00,2929.5,1,hoch,141
7/2/2020 11:00,2943,1,hoch,142
7/2/2020 12:00,2957.64,1,hoch,143
7/2/2020 13:00,2976.42,1,hoch,144
7/2/2020 14:00,2987.16,1,hoch,145
7/2/2020 15:00,2993.58,1,hoch,146
7/2/2020 16:00,3004.56,1,hoch,147
7/2/2020 17:00,3015.12,1,hoch,148
7/2/2020 18:00,3031.38,1,hoch,149
7/2/2020 19:00,3037.98,1,hoch,150
7/2/2020 20:00,3048.54,1,hoch,151
7/2/2020 21:00,3063.42,1,hoch,152
7/2/2020 22:00,3081.24,1,hoch,153
7/2/2020 23:00,3096.12,1,hoch,154
7/3/2020 0:00,3105.72,1,hoch,155
7/3/2020 1:00,3118.56,1,hoch,156
7/3/2020 2:00,3134.82,1,hoch,157
7/3/2020 3:00,3148.32,1,hoch,158
7/3/2020 4:00,3165,1,hoch,159
7/3/2020 5:00,3178.98,1,hoch,160
7/3/2020 6:00,3213.12,1,hoch,161
7/3/2020 7:00,3225.48,1,hoch,162
7/3/2020 8:00,3233.46,1,hoch,163
7/3/2020 9:00,3242.16,1,hoch,164
7/3/2020 10:00,3248.34,1,hoch,165
7/3/2020 11:00,3260.04,1,hoch,166
7/3/2020 12:00,3263.88,1,hoch,167
7/3/2020 13:00,3264.12,1,hoch,168
7/3/2020 14:00,3263.7,1,hoch,169
7/3/2020 15:00,3263.46,1,hoch,170
7/3/2020 16:00,3264.12,1,hoch,171
7/3/2020 17:00,3263.88,1,hoch,172
7/3/2020 18:00,3264.12,1,hoch,173
7/3/2020 19:00,3265.98,1,hoch,174
7/3/2020 20:00,3277.38,1,hoch,175
7/3/2020 21:00,3294.6,1,hoch,176
7/3/2020 22:00,3319.5,1,hoch,177
7/3/2020 23:00,3334.86,1,hoch,178
7/4/2020 0:00,3354.54,1,hoch,179
